processed_text,sentiment
makan bergizi gratis itu hy memberi peluang bisnis bagi yang punya modal,0
apa benar koruptor di indonesia menolak uang digital,2
kelihatan kualitasnya andaikata terwujud kurs rupiah bisa ditekan sampai 15000 rupiah pasti langsung berkoar itu sesuai langkah yang saya rencanakan begitu rupiah tembus 18000 rupiah urusan itu saya serahkan ke bi,0
mantap pak ra koruptor pada bingong nyari celahnya,1
what are you talking about are you alright dude,2
desa 2 setiap tahun di berikan sama pemerintah uwang pada di kemanain,1
makin lama makin tidak jelas negeri ini mafia semakin kuat,0
selamat ulang tahun bank indonesia yang ke 68,1
sibuk ngurusin negara orang sih tidak mikirin negara sendiri,0
ini orang suruhan soros di bayar berapa dia,1
pake motor mobil listrik ah ribet amat gua bukan budak barat,0
tiriak sedikitvaja di teror kok mau jadi th 98 tidak mungkin,1
bodoh skrg masih era perang bbm dan beras tidak naik saja sudah alhamdulillah,1
wkwkk tetnyata oh ternyata tidak spt saat dulu sblm jadi pejabat,2
banyaknya penyelundupan terjadi karna bea cukai ikut bekerja sama dgb penyeludup dinaikn gajinya sebesar apapun tetap tidak pengaruh karna aman dn menyenangkn bagi keduanya siapa yang mengawasi barang itu ada dipasaran disitu mulai lagi jaringn yang lain mereka selalu mencari celah walaupun akibatnya merusak produk dalam negri masyrkt cape mikir lagi yang penting dapat barang murah,1
makan bergizi gratis setiap hari 1 t itu kan bikin lemah,0
angkat topi sama kinerja parabowo mantap 2029 pensiun saja tidak usah ikut nyapres lagi bisa bubar,0
fokus cari kerja fokus usaha lepas nganggur dulu jangan liat berita beginian paham tidak stress iya,2
komisaris hana dino pati bro tyo ini anggotanya,2
teori ngaco yang jadi acuan kebijakan moneter karena yang menciptakan bukan manusia berperikemanusiaan admin hny menyampaikan teori yang sudah dipelajari dengan susah payah terima kasih admin rakyat indonesia harus mampu menciptakan ribuan triliun unlimited tanpa inflasi harga boleh tinggi tapi pasti terbeli ciptakan daya beli tanpa tergantung kebijakan moneter,2
kalau lewat 18 hari dollar tidak turun rakyat mau apa ya,2
yuk bisa pas 17 agustus nilainya 19450,0
nah gitu investasi untuk indonesia jangan kpop sama kdara kamu mau investasiin minimal danantara harus punya otak memajukan indonesia bukan negara lain,1
perry marah besar setelah anggota dpr suruh dia resign saking marahnya dia langsung naikkan sbi,0
jangan ragu pasti kita dapat alasannya,2
1 united states dollar equals 18 02260 indonesian rupiah going for the 1 dollar 19000 rupiah indonesia rupiah will soon overtake india rupees amerika asia worst performing currency indonesia bisa,0
record muri all the time in indonesia goverment right now,1
jangan bilang terpaksa ente emng harus tegas bos,2
mata uang sudah dalam bahaya,0
ini presiden kalau mimpin negara kayak di amerika latin sih sudah pasti demo setiap hari jadi ruti nitas di sana soalnya ada orang aneh ego besar merasa benar,0
kalau mau sidak dtg lgsg naik ojek tanpa pengawalan tanpa pemberitahuan kelakuan kuno dari jaman aku sd kalau ada presiden datang ke daeraku lgsg bersih bersih kota tukang becak diliburkan dulu biar nampak rapi kotaku tipu tipu jaman kolonial,2
pak mohon alihkan saja makan bergizi gratis ke sekolah gratis kuliah gratis lebih bermanfaat,1
korupsi nya itu ada di jalur pembangunan dapur makan bergizi gratis,0
sekarang koruptor berpesta pora dikritik marah bbm naik uang kuliah selangit,0
warga indonesia selalu memberi alasan yang konon nya indonesia sukar untuk maju disebabkan penduduk yang ramai 282 juta dari data statistik 2024 serta keadaan geografi negaranya yang luas ini merupakan suatu alasan yang tidak masuk akal dari segi pendapatan melalui cukai sahaja indonesia mengalami kekurangan pendapatan bajet ketara dari pungutan cukai daripada individu hanya ada 27 juta pembayar cukai berdaftar di indonesia daripada 282 juta penduduk merangkumi 9 peratus dari jumlah penduduk yang mana menurut pejabat cukai jumlah pembayar cukai sepatutnya adalah 120 juta 424 peratus yang sepatutnya ini tidak termasuk pendapatan dari sumber alam serta hasil bumi yang cukup besar berbanding negara jiran banyak ketirisan yang berlaku laporan daripada indonesia juga mengatakan bahawa golongan menengah golongan pembayar cukai juga telah jatuh dengan drastik pada tahun 2024 dan diunjurkan akan terus jatuh pada tahun tahun berikutnya ini bermakna pendapatan kerajaan indonesia juga akan terus jatuh perbelanjaan serta kos operasi pemerintah juga naik disebabkan jumlah kabinet yang besar terlalu banyak jumlah ministers non ministers portfolio berbanding dengan negara malaysia sehingga 31 dis 2023 jumlah pembayar cukai individu adalah sebanyak 57 juta daripada 32 juta penduduk merangkumi 18 peratus dari jumlah penduduk dengan hasil kutipan rm4096 bilion setahun juga akan dipenjara atau didenda penalti jika tidak membayar cukai seharusnya negara indonesia memiliki bajet pendapatan dari cukai yang lebih besar berbanding negara malaysia disebabkan jumlah penduduk nya yang ramai pertumbuhan ekonomi sesebuah negara yang pesat dari tahun ke tahun seharusnya memberi kesan positif kepada kutipan cukai ini bermakna semakin berkembangnya ekonomi semakin tinggi jumlah kutipan cukai yang dapat dikutip kutipan daripada cukai perlu mendapat sokongan daripada rakyat jika kita sebagai individu gagal dan mengelak membayar cukai adalah sukar bagi kerajaan menyediakan kemudahan dan pembangunan infrastuktur seperti jalan hospital sekolah sekolah dan juga kemudahan asas yang lain nya serta bantuan subsidi minyak bbm beras gula barang keperluan asas yang lain yang diperlukan oleh rakyat itu sendiri banyak video video reaction reaction postingan postingan somed daripada warga indonesia yang selalu menghujat pemerintah mereka sendiri kerana tidak memberikan menyediakan kemudahan kemudahan asas yang berkualiti serta bantuan yang sepatut nya kepada warga negara indonesia gaji infrastuktur asas bahan bahan keperluan bersubsidi etc etc pembayar cukai kamu hanya 9% daripada 282 juta penduduk jiwa berbanding malaysia iaitu 18% daripada 32 juta penduduk so kepada warga indonesia jangan nak atau hanya pandai komplen sana sini you guys are not doing your part for your own country kamu lebih suka bikin konten video video porno sama guru atau sama pacar dalam mobil honda atau mememek serta joget jogetan separuh bugil dengan pendapatan lebih besar daripada pungutan cukai rakyat indonesia segala kemudahan asas berkualiti serta subsidi boleh diperuntuk kan dan dipulangkan kepada rakyat pendapatan melalui gaji juga akan lebih besar purchasing power rakyat juga akan naik dan penghijrahan warganegara ke negara negara lain untuk mencari rezeki boleh diminimal kan presiden baru bapak prabowo harus menerapkan disiplin ala tentera kepada rakyat indonesia sebagai satu langkah permulaan my 2 cents,2
program sangat membantu gizi anak dan dapat menyerap 1000 tenaga kerja lokal,1
ayo lempar tanggung jawab pas berhasil ayo cari muka,0
kok tidak pakai alat y masih manual tidak canggih tidak ada yang hebat ternyata di indonesia ini,0
bubarin saja dripd jadi prdbtn terus,2
umkm sulit dan turun deratis tetapi koropsi naik meroket kita nya menuju ekonomi emass,0
bubarkan makan bergizi gratis dan kopdes itu pemborosan apbn,0
banyak duitnya orang orang itu,2
lebih baik di hentikan dulu sementara bangun dulu sistem nya dengan baik saran saja setiap daerah ada team audit pengawas lapangan dan itu harus indepedent dan setiap kepala daerah punya wewenang croscek sppg kenapa setiap kepala daerah harus punya wewenang karena mereka harus punya data pertumbunan anak anak efek dampak program makan bergizi gratis kualitas guru pengajar pun harus upgrade berkala sesuai dengan kurikulum kemendikbud dari kurikulum yang bagus setiap daerah kota bisa mengirim anak anak berprestasi untuk olimpiade tingkat provinsi nasional insya allah mungkin target indonesia emas 2045 bisa tercapai,0
tahun 2026 bisa ketemu buat makan sama bayar kontrakan saja sudah bersyukur,1
buat la kerja sendiri tanpa banding dengan negara lain,2
pake yuan pake rubel ato pake dollar singapore saja pak kalau mau belanja minyak permainan barat bpk lebih pinter lah,0
otak kau memang sakit sama seperti pemerintah,2
sholat di mosola saja ada yang kurang dari 26 orang ini korupsi 26 orang berjamaah korupsi,2
semoga pak purbaya diberi kesehatan ridho allah swt rakyat indonesia makmur aamiin,1
indungunesia injak balik salam 18000,2
suku bunga bi naik akan tetapi bunga tabungan dan lain lain turun,2
buru buru dah tinggalkan rupiah kalian mending punya aset tanah jaga jaga kalau mata uang sudah tidak ada harganya minimal masih bisa hidup dari hsil kebun di tanah kalian,0
saat negara negara eropa tengah dilanda krisis ekonomi karena perang inilah saatnya indonesia menjadi pusat perekonomian dunia,1
sudah msk jurang aza semua rezim termul sudah tidak dipercaya market kamu prabowo prabowo termul bukan rumor bego tapi fakta,0
masalahnya makan bergizi gratis kalau masak pake gas melon belanjanya di pasar bukan di petani jadi harganya naik yang tidak kebagian sppg rakyat kecil kena imbas harga naik,0
ketahuan penuh kebencian hati kamu,2
setelah bretton woods agreement berhenti 1976 amerika merubah dari emas ke minyak untuk jadi nilai tukar dollar btw imf world bank adalah warisan dari sistem bretton woods yang masih aktif sampai sekarang,2
kondisi ekonomi indonesia terlihat di wajah menteri purbaya,2
bukan pasar yang salah paham namun prabowo yang salah pilih menteri,0
pertanyaan saya gimna cara ngirim ke luar negeri ya saya di kampung stock melimpah,2
ud kubilang: indonesia akan hancur dari dalam tunggu waktu saja,0
semoga pemerintah melek secepatnya carikan solusi kemakmuran rakyat sebelum didahului negara lain,0
kasih makan gratis baik untuk tumang becak gelandangan pengemis,1
ekonomi indonesia akan membaik bila rakyat bisa memilih presiden wapres dan wakil rakyat orang orang yang jujur terpercaya cerdas kolaboratif selama rakyat masih tetap salah memilih presiden wapres dan wakil rakyat seperti 25 tahun terakhir ini indonesia menuju kebangkrutan,0
rakyatnya juga yang tolong sampai hasil survey iq saja cuma 78 milih pemimpin berdasarkan ketololan ya begitu,0
yang penting senyum kok repot,2
deflasi mauun inflasi sama sama berdampak buruk bagi masyarakat yang enak cuma mukidi dkk,0
tidak bisa sesepurna arab tapi setidaknya mendekati karena sulit keadaan geografis indonesia yang banyak pulsu,0
selama kebijakan fiskal dijalankan dengan disiplin masih aman,1
ini orang masih gunain otak apa kagak,2
yang ngurus bi juga tidak ada keahlian keuangan atau finansial guru ekonomi masih lebih pinter dari dia,0
cukup mengerikan suasana ekonomi sekarang ini,0
bennix mana nich impor sampah malah dibilang bagus buat negara bennix tulul,0
seleksi sja sekolah nya sekolah sekolah elite jangan kasih sekolah sekolah yang mayoritas seprti sd inpres dan lain lain,0
padahal itu semua hilirisasi dimulai sejak presiden jokowi tapi semua keluarganya difitnah ijasah saya sendiri yang nyoblos jokowi dan gibran,1
mampi ke dpr enak kayaknya dan duduk di kursinya puan maharintod,0
kapan yah pendiunan punya mobil mewah motor mewah wadaun kasihan dan malah terpwrosok pensiunanmah,2
mau bekerja sama sama negara manapun indonesia kalau pemerintahan nya tidak becus kerja ya tetep ajah miskin rakyat sengsara tuh liat negara jepang walaupun nurut sama amerika maju dan rakyat nya sejahtera,0
mata uang terburuk se asia malu maluin sih sumpah,0
uang 200t itu uang rakay masa rakyat pinjem di bank di kenakan bunga itu uang 200t harus dibagikan bukannya dialihkan ke bank bumn otak licik pemerintah menteri keuangan kalau mau menjalankan perekonomian supaya berputar berikan modal rakyatnya,0
32:20 mau ditangkep 10rb koruptor sama kejagung kpk juga tidak ngefek hukumannya makin kesini makin super ringan : 2 tahun penjara vvip bebas bersyarat bebas kaya raya bisa nyalegg tidak masuk akal bisa jadi ketua a z di lembaga pemerintahan lagi tanpa perlu skck kalau beruntung ex koruptor bisa dapat penghargaan bintang mahaputra dari presiden prabowo corruption index rank kita itu di rank 109 setara negara aljazair algeria dan mau buat macam 1 pintu expor dsi 48:00 dengan sdm korup otak pas2an jam terbang baru 1tahun satu indonesia satu dunia pun akan tau endingnya akan bagaimana,0
betul i pak daud mari kita bertekun berdoa minta tangan tuhan membantu kita umatnya,2
belum bikin pabrik sudah di palak ormas sama pejabat yang ada mah lari semua,0
enak jaman bayar pakai uang tunai,2
buat apa rupiah menguat terhadap dollar kalau sda kita tidak menguntungkan kita rakyat indonesia yang diuntungkan hanya pengusaha bersama permainan licik manipulatif negara luar,1
apa kira berani kejagung memanggil mereka para petingginegara dari dulu hingga srkarang hanyalah omong omong berita nya saja yang sangat menggemparkan membuat rakyat terkesima dan berharap harap namun ending selalu zonk bualan pejabat,0
ayo mama ghufron bisa jadi presiden indonesia,2
menteri pertanian mati matian brg petani biar swasembada malh prabowo impor biang onar memang prabowo ini,0
akhirnya pak prabowo swasembada impor omongan bpk tk bisa di percaya,0
orang desa itu dungu dan tidak mengerti dilar jadi tidak mengerti damapk negatif nya inilah contoh nya iq dan tidak ber iq,0
semoga indonesia tambah makmur seperti tahun 1998,1
inti nya suku bunga bi mesti stay di 625 725% kalau mau rupiah stabil di 3% loss per year,1
biarkan rupiah jatuh biarkan rakyat kelaparan biarkan rakyat hidup miskin tetapi nasionalisme bangsa indonesia tidak bisa di jual belikan sekali merdeka selamanya merdeka merdeka merdeka merdeka nkri harga mati,0
makan bergizi gratis membuat kecemburuan sosial secara massal warung sepi pasar sepi pkl sepi pembeli,0
curhat mulu prabowo tidak guna,0
untung saya golput jadi yang memilih mereka jadi pemimpin selamat menikmati ya,2
kalau sudah tau ada pemainnya ya penjarakan boss kok malah bikin lembaga baru,0
he is army guy amerika expected,2
semoga perekonomian negara indonesia ini cepat membaik dan stabil,1
makan bergizi gratis jelas dan nyata menyedot uang apbn to uang trilyunan berakhir di wc dan rawan korupsi,0
orang indonesia itu kadang aneh kena apa mereka tidak pernah ber pikir lobster itu di pelihara di budi dayakan di indonesia biar makmur eh plh di ludupkan di jual ke luar negeri suguh miris,0
bagaimana apbn tidak kurus kering karena terlalu sering di obok obok,0
awas qodari bisa ngomel nanti kalau kita asal ngomong warung kopi kan tidak pake dollar,0
dollar e tembus 18rb lebih hebat kalau sampai bisa turunin dollar 6000 eh jagan deh terlalu berat 10rb saja deh hebat kalau bisa kwkwkwkwk,0
dah jauh ketinggalan indonesia mungkin sumpah daulat raja raja melayu yang dibunuh oleh pki sukarno dulu,2
hapus makan bergizi gratis di pak jawa alihkan dana makan bergizi gratis untuk pendidikan gratis dari tk paud sd sampai perguruan tinggi serta pendidikan dan latihan kerja yang standar internasional di segala bidang untuk memenuhi pasar tenaga kerja internasional yang berkualitas internasional,1
apa yang di lihat orang ke pasar angka duit tidak akan bohong,2
mau 1 pintu banyak pintu yang penting kenyataanya nanti cuma ganti cara atau apa saja namanya yang penting bukti,2
mudah an bunga 7 % cukup y bang untuk rakyat miskin,1
begitu mudah manyalahkan timur tengah alasan mudah,2
si omonjing syaiton ini harus dilengserkan benar benar sudah muak ngomong selalu membanggakan diri tetapi kenyataannya dipasar berkata lain,0
mulut nya purabaya kek wc asal mangap,0
keputusan bank indonesia dengan mempertahankan suku bunga kali ini salah besar sudah waktunya naik 25 bps,0
tanam bijinya prabowo ke anunya si teddy istrinya,2
katanya export meningkat tpi nilai rupiah mlh terus akan menjadi sampah jelas jelas channel bayaran,0
sejak orba berdiri indonesia memang dibuat banyak bergantung pada amerika,0
: kita untung 50 : 50 tidak ada yang dirugikan kamu 50 saya 100 eh maksudnya 50 juga,2
sangat riskan negara bisa bangkrut,0
wah thank you ya for this insightful video,2
rupiah melemah itu bukan salah pemerintah itu salah dollar salah n egara yang pegang,1
maseeh menggunakan teori lama tentang investasi yang bener itu rapbn investasi itu harus melalui rapbn ekosystem sehat tanpa disuruhsuruh alien bakteri yang bikin tekor di sektor pengawasan dan perundungan karena bekerja dimulai dari 0 pada sektor keamanan dan bukan bekerja secara kolektif termasuk sektor migas gua tidak pernah nanganin migas yang jelas golkar busuk dalam penanganan logistik deflasi yang terjadi adalah karena diakibatkan inflasi sebelumnya yang terjadi yang akibat golkar menangani sektor pangan,0
banyak koruptor di indonesia jadi rupiah jatuh,0
pemimpinmu yang bodoh orang disalahkan anggota 58% anda ya,0
sedikit info dari saya yang seorang petani sebenarnya program makan bergizi gratis tidak berpengaruh terhadap hasil pertanian justru menjdi bumerang karena kalau saat pane komoditi yang kebanyakan orang tanam sementara makan bergizi gratis tidak menyerapnya justru harganha jatuh bebas seperti sampah tetapi saat hanya sedikit orang yang menanam tiba tiba harganya bagus tetapi petani dipermainkan oleh pengepul info harga yang mahal sengaja di tahan supaya petani tetap menjual dengan harga standar,0
woi dpr kamu itu wakilin siapa sih kok jadi lupa diri,0
ayo pak mentri tetap rayat dudung ke bijakan pak mentri tak usah dengar isu mesatkan ini maju terus pantang mundur,1
barang barang dari cina di stop itu di shopee barang cina bertebaran pemerintah harus tegas dan beacukai boleh belanja dari ln ada kuota juga dong bukan barang sudah jadi puluhan ribu dari cina semua di bawa ke indonesia tolong beacukai jangan seperti ini indonesia mulai krisis kalau 10 100 box saja tidak masalah untuk kalangan sendiri ini sampai puluhan ribu 1 barang harus besa beda in marketplace online di indonesia online shop warga asing jualan di indonesia sama warga lokal kelihatan kok jangan asal masuk masuk orang ln ke negara kita juga di batasi gerak geriknya di pantau kayak negara sebelah,0
sudah tidak percaya sama presiden tukang ngibul,0
bila negara ingin maju maka akan ada angin kencang yang menghadang indonesia sudah berada dijalur yang tepat untuk menjadi negara maju terbukti pemerintah sekarang sangat dilemahkan negara luar dan mengadu internal negara untuk pecah,1
pak prabowo masih fokus di sawit dan padi kyknya indonesia banyak potensi tapi kapan kita punya pemimpin yang visioner seperti xin ji ping hampir semua bidang bergerak bersinergi,0
sda di kelola asing di export lewat danantara hasilnya untuk bancakan para pejabat nya rakyat cuma gigit jari dan jadi penonton yang baik,0
krisis kepercayaan habis lah banyak emiten suka memalsukan laporan keuangannya dan menjadi bandar dengan memangsa investor data2x bps juga tidak sesuai dengan kenyataan di masyarakat banyak koruptor menjadi pejabat investor tidak akan percaya lagi,0
beli bakso tidak pake dollar,2
semua karena kerakusan para pejabatnya,0
sudah tidak tertolong ky y rupiah,0
dunia sudah tau siapa penguasa indonesia sekarang,2
kalau malu dan mau menutupi kesalahan atau kedunguan ngomong yang keras,2
semoga tidak ada kebocoran lagi setelah ini dan rakyat sejahtera amin,1
donjuan i8j mungkinkah suku bunga tinggi,2
siapapun menkeunya kalau masih ugal ugalan menggunakan apbn bukan untuk investasi perekonomian tetap akan hancur,0
makan bergizi gratis jelas cuma program omong omong tidak ada manfaatnya hentikanlah bikin polemik saja,0
13:00 death spiral 50% pendapatan buat bayar hutang gali lubang tambal lubang kalian semua tau nasibnya bakal bagaimana hehehehe,0
jepang negara kecil dan maju angaran negara aman sedamgkan di indonesia pendapatan negara hanya dari pajak rakyat yang logis dong jepang ko buat percotoan makan bergizi gratis,0
jangan jual indonesia indonesia kaya raya berantas korupsi semua sektor dan adili joko widodo berikut geng solo laknatulloh,1
saya curiga kalau ceo makan bergizi gratis terlibat tau kan siapa ceo makan bergizi gratis,0
karena para pemimpin yang berkuasa hanyalah pedagang serakah yang nyari untung secepatnya bukan nasionalis yang ingin negeri kita bebas merdeka mandiri dengan mendirikan industri di negeri sendir i,0
diahju dulu masih kuliah semester 1,2
batalkan dsi stop makan bergizi gratis save rupiah dan bei,0
kalau gagal masuk investasi pasti karena banyak yang korupsi,0
baser baser jhos soros mulai muncul,1
masalahnya bukan sri mulyani tapi sumber masalah itu prabowo,0
siap petani ekspor sendiri hasil pertaniannya petani harus sejahtera,0
kata triliun sering di dengar di era prabowo jarangan di dengar di era jokowi ada apa,2
kenapa tak sampai 20 ribu rupiah,2
kelamaan diem prabowo cuma pidato doang sama omong doang aneh bukannya di beresin dl masalah melemahnya rupiah,0
dah banyak yang ngingetin ikn malah diterusin whoosh malah diterusin malah bikin makan bergizi gratis dan kmp apalah,0
pauluspandiangan6839 ya gapapa ngawur yang diatas saja kalau ngomong sama ngawoornya,2
bagikan uwang sajah dari pada makanan beracun basi uangnya saja,0
