processed_text,sentiment
itu jika pemerintah tidak mau dengar keritikan pokisnya cari cara buat memperkaya bulan meperbaiki negara,0
koruptor makmur ketawa jaya di tanah air petani gigit jari,0
harusnya si prabowo dan partai gerindra perintahkan penyelidikan sampai tahun 2029 spy banyak hasilnya untuk tahun 2029,1
kan tolol ya underpricing terjadi karena pajak singapura lebih rendah kenapa tidak turunkan saja pajaknya sama dengan singapura sehingga pengusaha tidak perlu lagi main kucing2an tidak butuh tuh mndirikan sdi ada jalan mudah ngapain pake jalan susah justru terbaca kita ini lagi bangun keruk korupsi model baru,0
satu satunya jalan keluar sekarang putihkan nama masyarakat yang rusak di bank lantaran sepi dan kasi kita pinjem dana kur dan turunkan harga barang dan pajek dan minyak,1
lebih baik deflasi daripada inflasi kita punya pemasukan dari sda melimpah dan punya sistem ekonomi campuran jangan anggap indonesia hanya jakarta raya maen kamu kurang jauh woy otak mana nih,1
program abal abal anakku tidak sudi makan gratis karena itu uang rakyat,0
rapat rapat baik di kota maupun didesa oleh pihak pemerintah di bidang apapun,2
setuju harus dikawal ampe beneran kerasa dampaknya,1
nah ini yang heran tempat jajan full terus mau makan saja skrg males waiting list ni dollar naik ko orang pada banyak uang yah,0
semua menterinya prabowo useless spt menkeu ini,0
tidak usah bagaimana nyari duit lagi susah susahnya bahan pokok pada naik apa yang ada dipikiranmu wahai pemerintah,0
makan bergizi gratis stoopp kebijakan kebijakan yang mubazir stoopp subsidi full kebutuhan rakyat,0
kalau indonesia tidak dibebaskan dari barang masuk ke uni eropa yang rugi uni eropa sendiri karena uni eropa tidak bisa lepas dari barang dari indonesia kalau tetap kenakan tarif masuk 80 % akibatnya yang dirugikan industri dan rakyat uni eropa sendiri harga barang jadi melambung tinggi,0
apa saja bakal dilakukan oleh prabowo asalkan dapat popularitas,2
saya yang nyicil big bang dari januari 2026 smpai sekarang tidak per cut los dan terus nyicil karna saya pribadi mau koleksi ibarat orang hobi beli mobil saya koleksi saham sekarang masih mines 12% rata rata,0
untuk kedepannya diharapkan agar perekonomian indonesia dapat segera pulih dan membaik,1
stop korupsi para pejabat para pengusaha stop under invoicing stop buka kantor pusat di singapura enak bener singapura dapat pajak ekspor dari sda kita,1
tenang uang pejabat banyak dan mrk tidak pusing karna mrk di gaji rakyat segala keperluan mrk rakyat yang harus penuhi tenang,0
nantaankay001 ih iya bener pinter banget sampai ke bo ol,2
efek domino blokade amerika thdp iran buat rupiah babak belur thdp dollar,0
negara lumbung beras infor beras,0
para pejabat sudah punya insting tingkat dewa sejak lama bagaimana mencari celah bisa go garung n nyolong mereka sangat profesional sbg siluman,0
dah diblg swasembada di gudang bulog,1
dengar itu pak yang berkumis,2
kenpa nilai rupiah sangat rendah itu krna indonesia terlalu bergantung dengan negara lain alias kebanyakan impor di banding ekspor dn kebanyakn hutang di luar negri,0
jangan percaya omongan bahlil mau saja di bohongin pejabat,0
jangan jadi katak dalam tempurung kamu kira indonesia cuma punya 2 tanker minyak anda terlalu lama hidup di goa,1
si waw waw masih sibuk makan bergizi gratis,0
iya kok bisa ada orang nyimpan 1 t dirumah ini baru level hakim bagaimana yang lebih tinggi y,0
penyebab utama defisit 1 kementerian badan gizi negara overbudget 2 danantara 3 kementerian koperasi 4 kementerian pertahanan,0
dalam nama tuhan yesus lulus nanti bisa kerja di pelindo atau subholdingnya amin,2
disebab kan pakar ekonomi indonesia terlalu memikir ekonomi malaysia alhamdulilah sebab tu mata uang kami naik,2
kalau resedi mau terjadi hanya di indonesia itu tidak mungkin brur kalau mau resedi dunia itu baru mungkin jadi bukan cuma indonesia jadi jangan berpikiran kredil untuk menakuti rakyat,1
dengar ucapan menkeu dia cuma bisa menyalahkan orang lain memang rumor adalah satu satunya penyebab ihsg anjlok punya menkeu kok cuma begini,0
maaf pak pur buktikan rupiah sekarang brp pemerintah omong omong makan bergizi gratis gajelas rakyat kecil tercekik pengangguran dari sabang ampe meroke orang kecil tidak boleh usaha koprasi angkutan jakarta ini 90 persen rakyat kecil yng printis pak sekarang dikuasai pemilik modal amat jiadab tolong papresiden rakyat kamu dah berjuang gadianggap ingat cepat lambat kita pasti mati dikasih wewenang sewenang sewenang 30ribu kurang lebih anggota tidak jelas hidupnya ini lebih jiadab dari israel,0
makan bergizi gratis ipo saja biar ihsg melejit,1
98 2013 stabil 2014 2026 naek hm mulai era nya sapa tuuhh,2
pikirkan dl jangan di ulangi 2015 2019 2024 kekayaan alam indonesia banyak yang ompong batu bara tambang emas nikel sawit tanah rakyat indonesia asli di kuasai jutaan orang wna tiongkok,0
1 pintu bengkak di biaya distribusi bukan japan pulau dan singapura pulau secuil,0
tidak usah panik ada prabowo mau bikin indonesia rata dengan tanah,2
negara asing lebih suka negara demokrasi yang tercermin di kebijakan fiskalnya,0
purbaya lebih cocok jadi jubir drpd menkeu karena omon2nya besar,0
pak pur pak l n itu setiap 2 bln perilla jangan setiap lapona rugi terus,0
pasrah saja aku la sebagai rakyat kecil,0
saya pemula yang bingung banget liat porto mau cut loss sedih m tapi yudah yok optimis,0
kebanyakan rakyat awam masih meremehkan naiknya harga dollar kalau negara sudah tidak kuat dan kolaps kamu yang tadinya bisa makan nasi bakal kena busung lapar karena tidak bisa makan akhirnya terpaksa merampok dan menjarah kamu yang tadinya enak ngantor di posisi aman tiba dipecat usaha kamu yang tadinya rame tiba sepi dan kulkas kamu penuh dengan bahan makanan basi sudah gitu baru lah rame nangis msh bisa bercanda kamu,0
senang bisa satu negara dengan kalian semoga tuhan melindungi kita may god save us,1
kualitas nya jauh dibawah sri,2
menteri paling jumawa dikasih hukuman sama yang diatas,0
pemerintah sekarang ini pemerintah yang egois minta investor dan rakyat banyak untuk memahami mereka bukannya pemerintah yang harus memahami rakyatnya dan investornya sungguh sangat membagongkan,0
pemerintah tau nya joget makan bergizi gratis sama jalan jalan,0
turunkan bi rate kucurkan uang ke rakyat jangan di kumpulin di bang sentral rakyat sengsara,0
ayo pak bongkar saja anda jenderal tak perlu takut,2
kita indonesia neg sdg berkembang bu sehingga kalau neg lain implasi level tengah kita indonesia level bawah sebab kita indonesia sedang berkembang alias layu sebelum berkembang coba bentu tim khusus dari pusat tlg surve kepelosok desa diindonesia orang orang didesa sudah ditingkat kelaparan ini tidak lagi cerita kemiskinan bu sudah dilevel kelaparan sedih bu ini bkn hoak nyata fakta yang sudah ada saya harafkan tlg bu dan bapak bapak yang ada dipusat selaku kami anak anak bangsa juga atas nama rakyat indonesia atasilah sedini mungkin perekonomian rakyat miskin lagi sedg kelaparan mksh wslm dari aceh,0
malaydesh nak klaim durian boleh,2
lebih bagus buat program pendidikan gratis,0
konten yang sangat bermanfaat bisa di cerna otak saya yang awam indonesia butuh konten konten serupa tidak hanya komedi dan receh yang di bahas sampai sampai pemimpin pemimpin di negri ini juga mengambil keputusan seperti lelucon dan guyonan yang sangat meresahkan masyrakat,2
dulu over confidence sekarang jdi bingung tpi tetap dia tidak mengakui menolak kalau kinerja pemerintah khusus ekonomi sudah tidak dipercaya passr dan investot,0
udahan jokowi nya juga terwok,2
apa bedanya ini dengan penjajahan bedanya orang bali sendiri membantu bule supaya warga lokal dan warga negara indonesia dijajah,2
purbaya itu sudah benar apa yang di ucapakan negara ini dalam keadaan aman jadi jangan sok tau ferry,1
negeri yang paling iri konohadesh jawadesh suka hina negara orang lain pacarsiladesh yang tak boleh pakai raja kurapsi dunia,2
isu asing adalah isu yang di mainkan oleh rezim prabowo gibran dalam mengubur perbuatan jahat yang di mainkan oleh pemerintah terhadap publik,0
orang desa tidak main saham apalagi dollar kata ceo makan bergizi gratis,0
laporan akhir tahun 2025 to padahal pelemahan rupiah baru 2 3 bulan teralhir,0
makan bergizi gratis di jakarta korupsi begitu apa lagi di daerah daerah apalagi banyak kantin sekolah tutup dan banyak lagi tidak terhitung,0
suram wajah purbaya makin kurus,2
pemerintah bakal bilang semua baik baik saja mereka tidak peduli sama orng bawah dan lucunya kita dituntut untuk percaya intinya kami sudah tidak percaya,0
bukan gt konsepnya emas itu investasi terbaik jangka panjang,2
terus mencetak uang adalah penyebab terbesar inflasi,2
kebanyakan libur cuti bersama juga bikin rupiah makin ancur,2
meskipun china memiliki sistem politik yang otoriter investor global menyukai prediktabilitas ketegasan china dalam mengeksusi pejabat yang korup memberikan sinyal bahwa kontrak bisnis strategis dilindungi oleh negara dari gangguan korupsi lokal sementara di indonesia nepotisme dan proteksi kekuasaan justru menciptakan biaya siluman yang tidak bisa diprediksi secara matematis dalam rencana bisnis sadari itu wahai penjajah indonesia,2
cepat saja dollar 25000 atau 30000 ini neg sudah parah masyarakat dah pusing survei saja ke bawah spt kata prof fl,0
kenapa pejabat indonesia tak takut salah dan dosa karena kebanyakan pejabat punya salah dan dosa bisa dihapus dengan doa makanya pejabat kebanyakan jadi bejat,2
bukannya mereka yang milih si prabowo,2
dampak terlalu tertutup pemerinth dan sarat angka angka ekonomi yang trliht pencitraan dan polesan omongan besar tanpa tindakn yang nyata alias pembodohan publik dan rakyt kecil,0
kemampuan indonesia berteman dengan semua negara adidaya adalah modal yang amat mahal yang di miliki indonesia bagi pengusaha stabilitas dan keamanan adalah kunci kemajuan dan indonesia memiliki semua yang di harapkan semua perusahaan di dalam dan luar negeri untuk ekspansi dan membuka usaha good job pak prabowo,1
ogah pake produk pemerintah tidak ada yang beres,0
mentrinya bingung wajar berarti dia kerja dari pada diem diem jeblok tanpa komunikasi,0
darimana bi memberikan bunga kepada bank komersil sementara bi tidak ada usaha menyalurkan kredit seperti bank komersil hanya menstabilkan inflasi saja itu artinya pendapatan bi kan sedikit kecuali kalau dia meminjamkan uang kepada bank komersil tapi kalau lagi ada inflasi kan justru malah menarik uang dari bank komersil apa dari mencetak uang,0
masalahnya tidak ada trust di market ihsg saat ini :,2
kenapa harus panik kita semua masih baik saja,1
prabowo persiden berhasil membangun makan bergizi gratis dng paguyupan dosa yang membara di mana mana,0
mantab ai tidak bisa di bohongi,2
suara rakyat tak disuarakan dpr dpr kerjanya membiarkan pemerintah menghamburkan uang negara karena dpr juga dapat jatah ya,0
buat anggaran kacau memo dari omong omong,2
skrng tambah parah siapa yang pilih 02 ini pemimpin kalian yang cuma bikin sengsara rakyat,0
kembalikan uud kpk biar ganas memberantas koruptor di badan anggota dpr,0
sudah tidak ada yang bilang kita kan join brics,2
kebijakan satu pintu panda bond mengganti gas lpg ke cng yang tidak dibeli lagi dari dollar serta b50 itu kamu anggap apa matamu saja yang sok bisa kasih solusi,1
tidak guna si makan bergizi gratis,0
rezim maling sungguh memalukan negara luar tidak percaya sama prabowo rezim maling,0
wah makasih penjelasannya penjelasannya mudah dipahami,2
bi saja keponakan bowo kww hancur hncur,0
tidak lama lagi hanya dengan 5 dollar amerika setara dengan uang 100 ribu rupiah setelah itu bubar deh indonesia,0
apakah ini tanda tanda gejala prabowo akan terguling seperti soeharto di 1998 dulu jaman soeharto lengser rupiah rp 17000,0
sebagai rakyat indonesia kami merasa dikhianati presiden ini yang katanya mencapai swasembada beras tetapi mengimpor beras dari asing,0
bahlil super tolol kalau beli ke amerika di amerika za harga bbm mahal paling mahal dalam sejarah amerika,0
pajak bangunan dan bumi belum masuk semoga pak menteri ini lbh baik dari sri mulyani jika tidak maka pak menteri harus rela melepas jabatan untuk apa punya menteri kalau tidak bisa menyusun apbn dengan baik semoga pak menteri bukan jadi kasir,1
pemerintah dan bank indonesia tidak tinggal diam berbagai langkah mitigasi taktis dan intervensi pasar terus dilakukan untuk menjaga agar stabilitas harga barang pokok tetap aman,1
sejak mundurnya sri mulyani dan dilantiknya purabaya saat itu sudah saya kkomentari katakan bahwa mentri purabaya harus mengasa otak yang tajam untuk menghadapi badai yang akan datang ke depan sekarang apa jadinya,1
nampaknya presiden kalian pun dah angkat tangan melindungi mereka saking gass poll ugal ugalan kebal hukum,2
bagi kan kompor induksi untuk kurangi lpg sejak jokowi sampai skrg tidak direalisasikan,0
pidatonya harusnya berapi api volumenya agak lebih tinggi biar terkesan semangat sekali,1
karna rakyat sudah banyak yang brisik k makan bergizi gratis parpol mulai berkotek kotek dari awal program kok diam pahlawan kesiangan ini parpol e,0
mereka para bandit mentri menteri nya mereka hanya mentingin kan partai politik nya dan kelompok biadab ya perlu reformasi jilid 2,0
yang di potong yang katanya mau kasih ke yayasan 6juta perhari saja,2
untuk menyelesekn soal yang sulit butuh orang yang pinter bukan orang yang bodoh,2
tidak taulah apa kerjanya para wakil dan para pemimpin kita indonesia tuh kok makin lemah makin loyo menghadapi dinamika politik regional dan internasional seolah seolah orang orang pi ter di kita itu kata ya banyak kok ya indonesia otu lemah banget di goyang dikit rupian anjok divoyang dikit bbm naik di goyang dikit kerusuhan,0
maling maling ternyata kmu biarkan fakta menteri menteri maling dibiarkan,0
request pak prabowo minta mekanik pakistan juga saya yakin 1000% minat anak muda disini sangat bnyak apalagi bisa terjun di sekolah beeuuh,1
tidak ush pusing presidenkan bilang orang desa tak pakai dollar,0
jadi tau kan kenapa rupiah itu semakin melemah karena presiden mengambil keputusan keputusan yang membuat investor tidak percaya seperti gabung boc jual data ktp ke amerika militer amerika bebas akses udara indonesia walau masih wacana dan terutama di dalam negeri itu masalah mgb yang tidak membuat percaya rakyat membuat dollar semakin meroket,0
tidak masuk akal makan bergizi gratis penggerak ekonomi indonesia bagaimana bisa uang negara dihambur hamburkan untuk makan bergizi gratis yang jelas jelas banyak praktek korupsinya indonesia belum siap untuk program seperti itu karena sdm nya juga belum siap,0
yang tips nomor 1 tidak minjemin duit itu dah lama kulakukan sih dengan alasan kyk gurgem bilang orang kita tu cenderung nganggap utang itu sbnrnya minta tanpa berniat balikin dah brp kl sodara ato temen kyk gt alesan terus pas ditagih,2
masyarakat kebelet harley kujang men,2
aku lebih setuju kalau di bubarkan,2
juni mesti naik lagi 50 basis point kalau rupiah masih di 17700 bi mau bikin rate spread minimum 2% dari fed rate supaya attract foreign capital,0
bagaimana sekolah sekolah banyak yang belum dapat nunggu prabowo lengser tidak dapat dapat makan bergizi gratis,0
dan ceo makan bergizi gratis punya rudal kuning dari konspirasi pejabat ingin cepat kaya,0
optimisme perlu dijaga karena berbagai indikator ekonomi indonesia masih menunjukkan ketahanan yang baik,1
mbak hera tuh ya bikin gemes,2
pemimpin yang tidak kompeten harga bahan naik tapi hrga rupiah menurun,0
yang tau demo beri ultimatum kuliah malas,2
bukan karena sorros cuman indonesia saja yang tidak pandai mengurus kewangannya pemerintah yang kotor hukum yang tidak jelas yang mendapat subsidi malah orang yang punya modol pikirkan pak mentri dan bu mentri dan para dpr dprd jangan ngurusi perut keluargamu saja kau dipilih untuk memperbaiki kesenjangan ekonomi supaya rakyat yang kau wakili bisa sejajar dengan yang lain dan ok,0
waduh akibat utang terllu bnyk ini,0
jangan terprovokasi faktanya fundamental ekonomi nasional masih terjaga stabil meski dihantam isu negatif,1
deplasi itu di indonesia bukan penurunan nilai mata uang tapi deplasi barang barang konsumtif maksudnya barang konsumtif menurun jumlahnya di pasar,2
tolong jangan di stop nanti apa lagi lahan koropsi buat kita boss,2
maaf kok di beritakn aktiv kembali sedangkan di desakan blm prnah menerima program ini yang tepatnya di jatim pamekasan proppo,0
sebelum kelaparan dan tidak siapa yang peduli yuk beli dollar ramai yang berbondong bondong beli stok makanan air obat benzin rupiah bakalin anjlok ke 23 ribu augustus nanti indonesia pasti tegang gawat ricuh rusuh,0
inilah yang di sebut omong omong,2
kalau mau selamatkan ekonomi salah satunya stop makan bergizi gratis ngabis2in anggaran,0
gila semua serba mahal sembako naik bayar listrik naik bayar air naik 2 kali lipat,0
apa orang yang berjejer itu pernah kelaparan semua jawaban baik karena makan mereka mewah mana mu makan tempe,0
saya tidk tau kalau pak purbaya menghadapi locdown tidk seambruk ini rupiah saya tidak bisa membayangkan kalau sudah purbaya menkeunya,0
baru omong omong doang kita lihat saja hasilnya apa papriknya saja tidak ada,0
wong cuma kertas bergambar usang saja di takuti usa kaya cuma jualan kertas,1
dibanding kawan dekat kawan jauh lebih aman kayaknya,2
muaranya itu tidak lain dan tidak bukan yang membuat ide makan bergizi gratis bpk joko widodo mantan pecundang presiden abal abal joko widodo,0
pembawa berita kayak ekonom saja bahasanya berpendapat sendiri cnn tukar tu orang,0
bagi orang luar indonesia mau inilah itulah terserah saja karena mereka sudah tidak percaya lagi pejabatnya pada bisa omong omong dan korupsinya makmur,0
kalau banyak yang tukar dollar ke rupiah bisa membuat angka rupiah bisa menguat,2
kontol umr di jkt saja cuma 5jtaan ngentodd pemerintah mikir tidak si hati nuraninya loh bajingan keparad,0
imbas perkataan orang desa tidak perlu dollar,2
bubarkan saja makan bergizi gratis,0
gratis memang ada yang gratis,2
hentikan makan bergizi gratis kasihan keuangan negara morat marit,0
bagus banget kebijakan yang ini tinggal makan bergizi gratis pak yang hrus tepat sasaran dn diberikan untuk yang benar benar membutuhkanz,1
fun fact: dasar hukum pelaksanaan makan bergizi gratis yaitu perpres nomor 83 tahun 2024 tentang badan gizi nasional badan gizi negara yang mana yang menetapkan peraturan tersebut adalah pria solo bisa dicek sendiri di jdih,2
rakyat indonesia juga yang doyan baju mer merk gaya walo bekas gaya no 1 bekas masa bodo,2
karma karena kalau orang indonesia pergi ke bali di sampahin lalu ada isu mereka nerima orang israel dan lupa mereka orang zionist itu kyk apa di bagian timur dan barat,2
silahkan main ke kantor jika ingin bertanya tanya mas alamat kantor ada di website ya,2
tanya dulu rakyat mu apakah mreka sudah sejahtra apakah sudah kenyang dan pastikan lh kalau indonesia mu sudah baik baik saja,0
kita sebenarnya belanja pakai rupiah yang jadi masalah kita mengimport makanan barang elektronik dsbnya dari luar negeri yang memakai dollar otomatis nilai rupiah tertekan oleh dollar amerika selain hal tersebut banyak yang mempengaruhi faktor inflasi tersebut seperti tidak ada kepastian hukum investor asing tidak ada yang nanam saham atau pun membangun pabrik di indonesia faktor kepercayaan orang luar negeri rendah terhadap indonesia baik masalah hukum dsbnya faktor paling kuat itu adalah korupsi merajalela disegala bidang di indonesia,0
teori ibuk tidak bisa dilaksanakan di indonesia jangan disamakan di jepang stop program makan bergizi gratis benahi dulu infra struktur terutama di daerah 2 masih banyak jalan 2 rusak yang harus di perbaiki kurangi pajak yang membebani rakyat ciptakan lapangan pekerjaan tingkatkan kesejahteraan rakyat dengan menaikkan upah gaji asn tni polri pak,0
kualat dengan menkeu yang digantikannya,2
bennix babi cuman bacot doang,0
bisnis goblok danantara harusnya hilirisasi pasir silika tehnologi apapun butuh pasir silika buat pabrik pengolahan silika untuk semikonduktor solar panel kaca yakin saya itu si ruslan di suap apple untuk jualin apple,0
negara tetangga akn panik bila komiditas idn jdi bisa mudah di nikmti dunia,1
intinya kalau kita bisa lbh mandiri maka mata uang akan menguat simple,1
akibat meng agung2kan wisatawan luarnegri bali tanahnya sudah jadi milik wna lokalnya jadi penyewa tamu,2
jelas skali makan bergizi gratis ini proyek korupsi berjamaah yang dilegalkan prabowo untuk pengumpulan dana kampanye pilpres mendatang,0
akibat suntikan dana 200t jadi banyak uang beredar dan nilai nya semakin lemah,0
presiden kluyuran di luar negeri tidak jelas,0
di badan gizi negara jangan sampai ada termul mulai dari kepala sampai bagian bawah haruslah orang orang profesional dan berintegritas jangan mikir untung dan bagi bagi proyek,0
mudah mudahan kita ini rakyat kecil harus selalu berdoa untuk negara ini supaya di berikan oleh allah kesabaran dan pejabat pejabat yang serakah pemimpin pemimpin yang tidak amanah hanya bisa omong omong tapi bohong tidak sesuwai dengan kenyataan cepat atau lambat pasti bakal cilaka mari kita berdoa untuk negara ini kita jaga n k r i ini,1
innalillahi wa inna ilaihi raji un,2
